$Tomato_Root
$Tomato_Root$`0`
         Value groups
C    -31.55000      a
P    -32.66571      b
P/Fe -32.72857      b
Fe   -33.18143      b

$Tomato_Root$`1`
         Value groups
P    -33.01429      a
C    -33.17143      a
P/Fe -33.68857      a
Fe   -34.25143      a

$Tomato_Root$`3`
         Value groups
P    -35.25429      a
C    -35.36286     ab
P/Fe -36.08429     ab
Fe   -36.22286      b

$Tomato_Root$`7`
         Value groups
P    -35.46143      a
P/Fe -36.29000      b
C    -36.35571      b
Fe   -37.02000      b

$Tomato_Root$`9`
         Value groups
P    -35.30143      a
P/Fe -36.47857      b
C    -37.38000     bc
Fe   -37.68286      c

$Tomato_Root$`11`
         Value groups
P    -35.29143      a
P/Fe -36.58714      b
C    -37.97286      c
Fe   -37.98714      c

$Tomato_Root$`14`
         Value groups
P    -35.23571      a
P/Fe -36.27571      b
C    -37.51429      c
Fe   -38.14000      d


$Tomato_Shoot
$Tomato_Shoot$`0`
         Value groups
C    -34.16286      a
P/Fe -35.28429     ab
Fe   -35.50143      b
P    -35.63286      b

$Tomato_Shoot$`1`
         Value groups
P/Fe -35.82857      a
C    -36.83857     ab
P    -37.20571     ab
Fe   -37.45000      b

$Tomato_Shoot$`3`
         Value groups
P/Fe -37.84857      a
Fe   -38.17286      a
P    -38.27000      a
C    -38.30143      a

$Tomato_Shoot$`7`
         Value groups
P    -36.85286      a
P/Fe -37.18000      a
C    -37.91429      b
Fe   -38.01857      b

$Tomato_Shoot$`9`
         Value groups
P    -36.77714      a
P/Fe -37.29143      a
Fe   -38.58000      b
C    -38.74429      b

$Tomato_Shoot$`11`
         Value groups
P    -36.69143      a
P/Fe -37.35000      b
Fe   -39.03429      c
C    -39.35429      c

$Tomato_Shoot$`14`
         Value groups
P    -36.72000      a
P/Fe -36.87286      a
C    -39.02286      b
Fe   -39.11286      b


$Cucumber_Root
$Cucumber_Root$`0`
         Value groups
P/Fe -33.05000      a
P    -33.32286      a
C    -33.71571      a
Fe   -34.04429      a

$Cucumber_Root$`2`
         Value groups
Fe   -33.92429      a
P    -34.14714      a
P/Fe -34.36143      a
C    -34.38286      a

$Cucumber_Root$`5`
         Value groups
P/Fe -34.63286      a
P    -34.82286      a
Fe   -34.95000      a
C    -35.20714      a

$Cucumber_Root$`7`
         Value groups
P/Fe -34.15714      a
C    -34.17714      a
